timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1760007306.129707,-0.048207,0.090325,-0.254172,0.961725,0.015573,-0.028824,-0.002873,-0.004226,-0.002727,0.005482,0.149229,0.138639,-0.979035
1760007306.176645,-0.048130,0.089982,-0.254163,0.961763,0.016669,-0.027059,0.003461,-0.003315,0.002570,-0.000430,0.148617,0.138320,-0.979173
1760007306.176976,-0.048055,0.089761,-0.254048,0.961818,0.003876,-0.014398,0.017764,-0.004035,0.006171,-0.005008,0.148252,0.138048,-0.979267
1760007306.204808,-0.048039,0.089613,-0.253841,0.961887,-0.003909,-0.011822,0.023131,-0.004177,0.003514,-0.002664,0.148007,0.137911,-0.979323
1760007306.209462,-0.048067,0.089439,-0.253625,0.961959,0.001714,-0.018513,0.018273,-0.003075,-0.001142,-0.003817,0.147691,0.137844,-0.979380
1760007306.239994,-0.048090,0.089367,-0.253499,0.961997,0.000880,-0.004417,0.007972,-0.001023,-0.003283,-0.002995,0.147561,0.137833,-0.979402
1760007306.269593,-0.048142,0.089293,-0.253439,0.962017,-0.002615,0.002386,0.002968,-0.001012,-0.004260,-0.003273,0.147401,0.137889,-0.979418
1760007306.269919,-0.048142,0.089300,-0.253434,0.962018,0.006827,-0.002735,-0.002298,-0.002464,-0.005077,0.000155,0.147416,0.137890,-0.979416
1760007306.298400,-0.048028,0.089214,-0.253479,0.962020,0.015398,-0.000437,-0.003437,-0.001772,-0.004772,-0.000406,0.147303,0.137636,-0.979468
1760007306.328914,-0.047823,0.089206,-0.253522,0.962020,0.020827,0.006271,0.000948,-0.001388,-0.003750,0.000317,0.147387,0.137245,-0.979510
1760007306.331073,-0.047540,0.089233,-0.253503,0.962036,0.021007,0.010018,0.006759,-0.000396,-0.001749,-0.001263,0.147588,0.136711,-0.979555
1760007306.367701,-0.047286,0.089269,-0.253434,0.962064,0.018238,0.007330,0.009388,-0.000857,-0.002287,0.000494,0.147797,0.136232,-0.979590
1760007306.368931,-0.047078,0.089304,-0.253357,0.962091,0.010468,0.012641,0.005142,0.001253,-0.003216,-0.001356,0.147983,0.135838,-0.979617
1760007306.399050,-0.046968,0.089420,-0.253362,0.962084,0.000843,0.010887,-0.002808,0.002346,-0.004145,-0.001404,0.148260,0.135686,-0.979596
1760007306.428577,-0.046995,0.089552,-0.253425,0.962054,-0.011299,0.015271,-0.008929,0.002267,-0.002831,-0.003921,0.148487,0.135813,-0.979544
1760007306.430329,-0.047111,0.089772,-0.253504,0.962007,-0.023446,0.022376,-0.009642,0.002512,-0.002004,-0.001423,0.148837,0.136157,-0.979443
1760007306.480460,-0.047318,0.089955,-0.253591,0.961957,-0.026683,0.014061,-0.008865,0.002106,-0.001692,-0.000448,0.149066,0.136660,-0.979338
1760007306.480777,-0.047526,0.090138,-0.253678,0.961906,-0.029920,0.005746,-0.008089,0.001700,-0.001381,0.000527,0.149295,0.137163,-0.979233
1760007306.509574,-0.047796,0.090233,-0.253729,0.961871,-0.031252,0.003145,-0.005989,0.001347,0.000772,-0.002139,0.149331,0.137736,-0.979147
1760007306.511520,-0.048042,0.090290,-0.253745,0.961849,-0.026405,0.002519,-0.002612,0.001894,0.000255,-0.000937,0.149310,0.138240,-0.979079
1760007306.540799,-0.048227,0.090371,-0.253755,0.961829,-0.017042,-0.004247,-0.001903,0.000943,-0.000034,0.001661,0.149367,0.138636,-0.979015
1760007306.548551,-0.048379,0.090390,-0.253737,0.961824,-0.015134,-0.005059,-0.000958,0.000533,0.001398,0.001925,0.149328,0.138934,-0.978978
1760007306.578401,-0.048560,0.090345,-0.253720,0.961824,-0.017022,-0.004485,-0.001082,0.001207,0.003080,-0.000316,0.149151,0.139257,-0.978959
1760007306.608799,-0.048745,0.090395,-0.253677,0.961821,-0.018537,-0.000022,0.004265,0.002295,0.001830,-0.001284,0.149157,0.139631,-0.978905
1760007306.609078,-0.048882,0.090396,-0.253657,0.961820,-0.006462,-0.003783,-0.002397,0.002303,-0.000948,-0.000086,0.149091,0.139892,-0.978878
1760007306.637099,-0.048915,0.090444,-0.253679,0.961808,0.000216,0.005060,-0.001680,0.001978,-0.000717,0.000187,0.149162,0.139981,-0.978854
1760007306.670436,-0.048890,0.090388,-0.253701,0.961808,0.010656,-0.010956,-0.003082,-0.000336,-0.001411,0.003337,0.149065,0.139909,-0.978880
1760007306.672427,-0.048804,0.090213,-0.253726,0.961823,0.014507,-0.021182,-0.000281,-0.000800,0.000292,0.002341,0.148772,0.139660,-0.978960
1760007306.701708,-0.048688,0.089965,-0.253699,0.961859,0.012966,-0.012415,0.006331,0.002534,0.003689,-0.004335,0.148363,0.139311,-0.979071
1760007306.708355,-0.048544,0.089976,-0.253634,0.961882,0.008523,0.011749,0.014441,0.003004,0.004432,-0.007931,0.148468,0.139030,-0.979095
1760007306.738990,-0.048428,0.090153,-0.253475,0.961914,0.005144,0.018882,0.019566,0.000329,0.003076,-0.004069,0.148889,0.138870,-0.979054
1760007306.774259,-0.048310,0.090256,-0.253326,0.961949,0.013682,0.001738,0.011936,-0.003769,0.000208,0.003048,0.149167,0.138671,-0.979040
1760007306.783695,-0.048185,0.090190,-0.253260,0.961979,0.012994,-0.005453,0.008211,-0.001627,0.001233,0.001770,0.149116,0.138389,-0.979088
1760007306.787624,-0.048142,0.090190,-0.253200,0.961997,0.005539,-0.000163,0.004612,-0.000177,0.002293,0.002439,0.149147,0.138297,-0.979096
1760007306.815845,-0.048112,0.090085,-0.253182,0.962013,0.005702,-0.019666,-0.000910,-0.003055,0.002193,0.008495,0.148963,0.138185,-0.979140
1760007306.846690,-0.048163,0.089876,-0.253155,0.962037,-0.003275,-0.017492,0.006378,-0.002334,0.004694,0.001653,0.148542,0.138174,-0.979205
1760007306.848683,-0.048255,0.089657,-0.253044,0.962082,-0.007183,-0.018479,0.012393,-0.001903,0.004871,-0.002799,0.148093,0.138224,-0.979266
1760007306.877207,-0.048383,0.089633,-0.252894,0.962117,-0.012169,0.004954,0.014394,0.001072,0.002959,-0.007526,0.148003,0.138435,-0.979250
1760007306.933098,-0.048479,0.089667,-0.252798,0.962135,-0.006590,0.000322,0.005195,0.001354,-0.000009,-0.004508,0.148033,0.138622,-0.979219
1760007306.933407,-0.048575,0.089701,-0.252701,0.962152,-0.001012,-0.004310,-0.004004,0.001636,-0.002976,-0.001490,0.148062,0.138809,-0.979188
1760007306.934756,-0.048576,0.089759,-0.252826,0.962114,0.005088,0.011323,-0.016764,0.004017,-0.005132,-0.003630,0.148155,0.138859,-0.979167
1760007306.963479,-0.048501,0.089878,-0.253034,0.962052,0.007585,0.020856,-0.023637,0.002202,-0.001332,-0.002400,0.148390,0.138806,-0.979139
1760007306.969874,-0.048379,0.089991,-0.253270,0.961985,0.014073,0.009369,-0.018123,-0.001552,-0.000692,0.002936,0.148634,0.138665,-0.979122
1760007306.999754,-0.048158,0.089961,-0.253491,0.961941,0.026398,0.003565,-0.021728,-0.000881,-0.003156,0.001928,0.148660,0.138259,-0.979176
1760007307.035231,-0.047783,0.089937,-0.253774,0.961887,0.038804,0.011351,-0.029847,-0.000928,-0.005342,0.000180,0.148766,0.137570,-0.979256
1760007307.035550,-0.047369,0.089893,-0.254116,0.961821,0.042785,0.011409,-0.030045,-0.001569,-0.001109,-0.000169,0.148847,0.136807,-0.979351
1760007307.073953,-0.046969,0.089880,-0.254404,0.961766,0.038374,0.012234,-0.022027,-0.002678,0.000945,-0.001949,0.148989,0.136079,-0.979431
1760007307.076007,-0.046607,0.089915,-0.254689,0.961705,0.031882,0.014215,-0.020606,-0.003569,0.002247,-0.002085,0.149203,0.135446,-0.979486
1760007307.104866,-0.046283,0.090001,-0.254901,0.961656,0.018985,0.020538,-0.014177,-0.002913,0.003362,-0.006023,0.149505,0.134899,-0.979515
1760007307.105565,-0.046127,0.090193,-0.255052,0.961606,0.004001,0.029242,-0.011415,-0.000555,0.002952,-0.003771,0.149930,0.134721,-0.979475
1760007307.147921,-0.046074,0.090419,-0.255182,0.961553,-0.005091,0.024971,-0.013044,-0.001127,0.000112,-0.001177,0.150371,0.134752,-0.979403
1760007307.149249,-0.046140,0.090655,-0.255311,0.961493,-0.012643,0.018097,-0.012981,-0.000850,-0.000317,0.002120,0.150768,0.135017,-0.979306
1760007307.178552,-0.046257,0.090823,-0.255452,0.961434,-0.010213,0.014646,-0.016219,0.001040,-0.002091,0.002401,0.151008,0.135348,-0.979223
1760007307.208433,-0.046285,0.090921,-0.255604,0.961383,0.000805,0.013382,-0.016534,0.002958,-0.003574,0.001227,0.151158,0.135475,-0.979182
1760007307.209263,-0.046228,0.091001,-0.255793,0.961328,0.009167,0.011264,-0.015721,0.001082,-0.002656,-0.000042,0.151314,0.135435,-0.979164
1760007307.243398,-0.046099,0.091065,-0.255968,0.961282,0.009859,0.011217,-0.013746,0.001706,-0.000675,0.000708,0.151478,0.135249,-0.979164
1760007307.248172,-0.045988,0.091099,-0.256107,0.961247,0.006771,-0.003550,-0.013983,0.000412,0.001414,0.003659,0.151581,0.135074,-0.979172
1760007307.289443,-0.045961,0.091072,-0.256257,0.961211,-0.005325,-0.003858,-0.011893,0.002783,0.003202,-0.000258,0.151524,0.135032,-0.979187
1760007307.291148,-0.046050,0.091044,-0.256346,0.961185,-0.015000,-0.002874,-0.007284,0.003263,0.002689,-0.002314,0.151411,0.135204,-0.979181
1760007307.319844,-0.046195,0.091096,-0.256346,0.961173,-0.012320,-0.002276,-0.001146,0.003107,-0.000530,-0.002771,0.151435,0.135508,-0.979135
1760007307.372891,-0.046230,0.091038,-0.256353,0.961175,-0.004853,-0.008825,-0.002889,0.001958,-0.000669,-0.000674,0.151305,0.135547,-0.979150
1760007307.373192,-0.046265,0.090980,-0.256359,0.961177,0.002614,-0.015374,-0.004633,0.000808,-0.000807,0.001422,0.151176,0.135586,-0.979164
1760007307.374940,-0.046329,0.090969,-0.256356,0.961176,-0.007391,-0.009962,0.008024,0.001259,0.003158,0.000885,0.151121,0.135702,-0.979156
1760007307.407080,-0.046481,0.090911,-0.256258,0.961201,-0.016495,-0.022345,0.003975,-0.001335,0.000864,0.005613,0.150944,0.135949,-0.979149
1760007307.407404,-0.046726,0.090735,-0.256169,0.961229,-0.023436,-0.025235,0.003203,0.000622,-0.000094,-0.000390,0.150495,0.136316,-0.979168
1760007307.435823,-0.046987,0.090616,-0.256085,0.961250,-0.024550,-0.004856,0.004111,0.005903,-0.000858,-0.008434,0.150143,0.136743,-0.979162
1760007307.466535,-0.047207,0.090809,-0.256024,0.961237,-0.023261,0.018253,0.002682,0.005567,-0.001019,-0.009294,0.150405,0.137253,-0.979051
1760007307.468611,-0.047357,0.091125,-0.255976,0.961213,-0.020222,0.023458,0.002764,0.001742,-0.000900,-0.000815,0.150936,0.137693,-0.978907
1760007307.497408,-0.047449,0.091278,-0.256002,0.961187,-0.007725,0.002647,-0.009821,-0.000558,-0.000443,0.005329,0.151177,0.137950,-0.978834
1760007307.527759,-0.047524,0.091293,-0.256148,0.961143,-0.011996,0.006192,-0.014717,0.002588,0.003824,0.002124,0.151145,0.138124,-0.978814
1760007307.529079,-0.047636,0.091386,-0.256279,0.961093,-0.013298,-0.001467,-0.013515,0.001344,0.005077,0.004599,0.151245,0.138406,-0.978759
1760007307.558274,-0.047733,0.091393,-0.256437,0.961046,-0.003014,-0.005903,-0.016650,0.000839,0.003301,0.002196,0.151186,0.138620,-0.978738
1760007307.610415,-0.047688,0.091236,-0.256537,0.961036,0.008280,-0.018540,-0.009036,-0.000351,0.004343,0.003100,0.150896,0.138471,-0.978804
1760007307.610706,-0.047643,0.091080,-0.256638,0.961026,0.019574,-0.031177,-0.001421,-0.001541,0.005385,0.004004,0.150606,0.138322,-0.978869
1760007307.612350,-0.047591,0.090917,-0.256593,0.961056,0.005374,-0.013474,0.013584,0.001399,0.008932,-0.003799,0.150330,0.138132,-0.978938
1760007307.674920,-0.047614,0.090694,-0.256399,0.961128,0.007680,-0.012986,0.012331,0.001698,0.003247,-0.005838,0.149921,0.138034,-0.979015
1760007307.675245,-0.047637,0.090471,-0.256204,0.961200,0.009986,-0.012499,0.011077,0.001997,-0.002438,-0.007877,0.149512,0.137935,-0.979091
1760007307.675474,-0.047569,0.090297,-0.256160,0.961231,0.017406,-0.011362,0.000192,0.000197,-0.003790,-0.001841,0.149222,0.137711,-0.979167
1760007307.703390,-0.047519,0.090236,-0.256181,0.961234,0.008194,-0.000812,-0.000507,-0.000195,-0.001402,0.000059,0.149129,0.137588,-0.979199
1760007307.705238,-0.047491,0.090130,-0.256230,0.961232,0.011051,-0.020786,-0.010381,-0.005870,-0.000059,0.007026,0.148934,0.137487,-0.979243
1760007307.734629,-0.047511,0.089962,-0.256297,0.961229,-0.001457,-0.003679,-0.003235,-0.001808,0.002872,-0.004310,0.148594,0.137452,-0.979299
1760007307.766110,-0.047520,0.089959,-0.256284,0.961232,-0.000008,0.001198,0.001286,-0.001058,0.000353,-0.002712,0.148587,0.137465,-0.979298
1760007307.768047,-0.047465,0.089954,-0.256286,0.961235,0.010467,0.002325,-0.001372,-0.002639,-0.002436,-0.000893,0.148605,0.137359,-0.979311
1760007307.799278,-0.047310,0.089881,-0.256327,0.961239,0.018447,-0.004760,-0.001872,-0.001702,-0.002997,0.001339,0.148541,0.137030,-0.979366
1760007307.828260,-0.047173,0.089825,-0.256359,0.961242,0.012341,-0.001565,-0.001335,0.000452,-0.000997,-0.000602,0.148501,0.136744,-0.979412
1760007307.829503,-0.047093,0.089823,-0.256386,0.961239,0.006573,0.009532,-0.002385,0.001650,-0.001858,-0.003030,0.148536,0.136594,-0.979428
1760007307.860785,-0.046997,0.089878,-0.256459,0.961219,0.004854,0.015633,-0.012496,0.001264,-0.004067,-0.003607,0.148680,0.136449,-0.979426
1760007307.867510,-0.046891,0.089977,-0.256618,0.961172,0.006235,0.012009,-0.016493,0.000005,-0.003087,0.001366,0.148900,0.136321,-0.979411
1760007307.897330,-0.046823,0.090081,-0.256809,0.961115,0.003375,0.002155,-0.016392,-0.000891,-0.000983,0.005030,0.149108,0.136273,-0.979386
1760007307.926491,-0.046819,0.090061,-0.256941,0.961082,-0.006291,0.000620,-0.009172,0.001582,0.001981,-0.000293,0.149052,0.136274,-0.979394
1760007307.926732,-0.046885,0.090076,-0.256981,0.961066,-0.009750,-0.003828,0.001141,0.002520,0.001419,-0.001402,0.149042,0.136414,-0.979376
1760007307.972860,-0.046978,0.090132,-0.256939,0.961068,-0.009106,0.002555,0.000111,0.003297,-0.002272,-0.002474,0.149106,0.136615,-0.979338
1760007307.974989,-0.047013,0.090115,-0.256943,0.961067,-0.000666,-0.002136,-0.003960,-0.000064,-0.004754,0.000613,0.149055,0.136674,-0.979338
1760007308.003284,-0.047023,0.090050,-0.257018,0.961052,0.006776,-0.012946,-0.008972,-0.001060,-0.004675,0.003956,0.148914,0.136672,-0.979360
1760007308.008164,-0.047038,0.089904,-0.257153,0.961029,0.000091,-0.011452,-0.010487,0.001512,-0.001621,-0.000998,0.148609,0.136647,-0.979409
1760007308.040334,-0.047055,0.089842,-0.257196,0.961023,-0.000661,-0.004571,-0.002320,0.003138,-0.000157,-0.001980,0.148475,0.136655,-0.979429
1760007308.042930,-0.047035,0.089842,-0.257178,0.961028,0.000778,-0.002449,0.000797,0.002148,-0.002795,-0.000072,0.148488,0.136615,-0.979432
1760007308.075230,-0.046982,0.089744,-0.257177,0.961041,0.004915,-0.011226,-0.000753,0.000126,-0.001633,-0.000017,0.148330,0.136462,-0.979478
1760007308.107818,-0.047005,0.089741,-0.257143,0.961049,-0.008694,0.006482,0.007728,0.000607,0.000022,-0.002666,0.148317,0.136500,-0.979474
1760007308.108091,-0.047123,0.089702,-0.257035,0.961075,-0.011566,-0.015886,0.005436,-0.000923,-0.003638,0.003274,0.148196,0.136691,-0.979466
1760007308.136132,-0.047268,0.089632,-0.256955,0.961096,-0.015336,-0.009426,0.007181,0.000700,-0.004506,-0.002263,0.147999,0.136921,-0.979464
1760007308.152535,-0.047397,0.089593,-0.256898,0.961109,-0.011728,0.001945,0.001142,0.004659,-0.006463,-0.008864,0.147866,0.137140,-0.979453
1760007308.181159,-0.047483,0.089786,-0.256868,0.961094,-0.018521,0.013781,0.004827,0.004351,-0.003634,-0.006763,0.148193,0.137398,-0.979367
1760007308.182930,-0.047721,0.089963,-0.256799,0.961085,-0.034961,0.009817,0.003632,0.000286,0.000018,-0.001011,0.148415,0.137933,-0.979259
1760007308.212186,-0.048086,0.090072,-0.256713,0.961079,-0.048122,-0.005056,0.003699,-0.000602,0.000219,0.004100,0.148444,0.138674,-0.979150
1760007308.272998,-0.048593,0.090164,-0.256630,0.961067,-0.051069,-0.000530,0.002559,0.000272,-0.001368,0.001216,0.148368,0.139680,-0.979018
1760007308.273385,-0.049100,0.090257,-0.256547,0.961055,-0.054015,0.003995,0.001420,0.001146,-0.002955,-0.001669,0.148291,0.140685,-0.978886
1760007308.274793,-0.049511,0.090339,-0.256566,0.961021,-0.028504,-0.002609,-0.011119,-0.001746,-0.005158,0.002363,0.148230,0.141517,-0.978775
1760007308.303397,-0.049730,0.090383,-0.256666,0.960979,-0.015172,0.001453,-0.011602,-0.000475,-0.002172,0.003862,0.148183,0.141976,-0.978716
1760007308.304578,-0.049860,0.090318,-0.256787,0.960946,-0.008277,-0.017710,-0.016763,-0.001436,0.002910,0.005432,0.147975,0.142211,-0.978713
1760007308.334439,-0.050069,0.090279,-0.256919,0.960903,-0.034912,0.002906,-0.011017,0.002828,0.010620,-0.007332,0.147772,0.142612,-0.978686
1760007308.370209,-0.050473,0.090362,-0.256932,0.960871,-0.055205,-0.000819,-0.006163,0.000737,0.009059,-0.008503,0.147717,0.143430,-0.978574
1760007308.372272,-0.050940,0.090456,-0.256949,0.960833,-0.045718,0.006801,-0.009160,0.003691,0.003539,-0.014139,0.147648,0.144376,-0.978446
1760007308.400872,-0.051234,0.090771,-0.257048,0.960761,-0.020594,0.032188,-0.010750,0.006012,-0.003413,-0.007371,0.148079,0.145113,-0.978271
1760007308.431632,-0.051277,0.091073,-0.257166,0.960699,0.007184,0.024824,-0.011448,0.000615,-0.005186,0.007743,0.148614,0.145364,-0.978153
1760007308.432869,-0.051048,0.091163,-0.257303,0.960666,0.036165,0.004930,-0.008169,0.000323,-0.004608,0.013003,0.148884,0.144993,-0.978167
1760007308.462707,-0.050648,0.091016,-0.257389,0.960678,0.046957,-0.008901,0.001692,-0.001048,-0.001104,0.008545,0.148801,0.144167,-0.978302
1760007308.464911,-0.050190,0.090814,-0.257388,0.960721,0.044996,-0.012561,0.005276,0.000127,0.000269,0.005610,0.148656,0.143187,-0.978468
1760007308.493266,-0.049780,0.090580,-0.257319,0.960783,0.036891,-0.023701,0.010975,-0.001263,0.002843,0.004124,0.148438,0.142272,-0.978634
1760007308.523951,-0.049588,0.090267,-0.257201,0.960854,0.012285,-0.028760,0.012065,-0.000841,0.003104,-0.000598,0.147960,0.141727,-0.978786
1760007308.525348,-0.049706,0.089984,-0.257053,0.960914,-0.019867,-0.028822,0.015983,0.001519,0.007152,-0.007034,0.147380,0.141789,-0.978864
1760007308.574147,-0.050235,0.090039,-0.256881,0.960927,-0.043781,-0.012091,0.010482,0.001597,0.004337,-0.007549,0.147233,0.142803,-0.978739
1760007308.574465,-0.050763,0.090094,-0.256710,0.960940,-0.067695,0.004640,0.004982,0.001676,0.001521,-0.008065,0.147087,0.143816,-0.978612
1760007308.605114,-0.051395,0.090316,-0.256684,0.960893,-0.067132,0.004856,-0.010062,-0.000449,-0.002474,0.002604,0.147183,0.145136,-0.978403
1760007308.607179,-0.052026,0.090541,-0.256782,0.960812,-0.062896,0.007123,-0.022593,0.000471,-0.001227,0.005767,0.147268,0.146473,-0.978191
1760007308.635708,-0.052579,0.090688,-0.257003,0.960709,-0.050549,0.003662,-0.029764,0.000837,-0.000467,0.001139,0.147223,0.147640,-0.978022
1760007308.641832,-0.053011,0.090895,-0.257288,0.960589,-0.038601,0.017840,-0.029103,0.003260,0.002494,-0.002922,0.147347,0.148615,-0.977856
1760007308.671043,-0.053245,0.091091,-0.257566,0.960483,-0.015694,0.010941,-0.027640,0.000164,0.001766,-0.000629,0.147554,0.149206,-0.977735
1760007308.704026,-0.053237,0.091196,-0.257861,0.960394,0.007658,0.011734,-0.025667,0.000787,0.000047,0.000022,0.147713,0.149288,-0.977698
1760007308.706079,-0.053022,0.091207,-0.258106,0.960339,0.030147,0.002056,-0.020836,0.000352,0.003560,0.005678,0.147809,0.148921,-0.977740
1760007308.734667,-0.052704,0.091105,-0.258283,0.960319,0.038170,-0.007069,-0.008505,-0.000134,0.004293,0.004229,0.147756,0.148287,-0.977844
1760007308.765471,-0.052375,0.090952,-0.258366,0.960329,0.038841,-0.005950,0.002666,0.000978,0.003415,0.000131,0.147624,0.147592,-0.977969
1760007308.767291,-0.051984,0.090802,-0.258358,0.960366,0.042904,-0.005862,0.001611,0.000430,0.001077,-0.000548,0.147545,0.146766,-0.978105
1760007308.795945,-0.051622,0.090697,-0.258348,0.960398,0.039164,-0.009273,0.010319,-0.003571,-0.000450,0.004663,0.147537,0.146018,-0.978219
1760007308.803589,-0.051348,0.090421,-0.258248,0.960466,0.034151,-0.023037,0.011709,-0.004410,-0.001854,0.004359,0.147171,0.145338,-0.978375
1760007308.833592,-0.051179,0.090031,-0.258107,0.960550,0.025531,-0.034899,0.018282,-0.003053,-0.001347,0.002146,0.146538,0.144795,-0.978550
1760007308.898120,-0.051172,0.089973,-0.257855,0.960623,0.008604,-0.025092,0.023983,-0.003478,0.000455,0.000750,0.146471,0.144714,-0.978573
1760007308.898440,-0.051165,0.089915,-0.257602,0.960697,-0.008322,-0.015284,0.029684,-0.003902,0.002257,-0.000646,0.146403,0.144633,-0.978595
1760007308.898885,-0.051158,0.089858,-0.257349,0.960770,-0.025248,-0.005476,0.035385,-0.004327,0.004060,-0.002043,0.146335,0.144552,-0.978617
1760007308.902846,-0.051440,0.089878,-0.257024,0.960840,-0.033106,-0.008390,0.027350,-0.003855,0.001064,-0.001416,0.146275,0.145052,-0.978552
1760007308.931284,-0.051793,0.089921,-0.256768,0.960886,-0.042470,-0.002368,0.013843,0.001323,-0.001708,-0.004589,0.146210,0.145711,-0.978464
1760007308.962742,-0.052180,0.090053,-0.256653,0.960883,-0.037539,0.006368,0.000476,0.001188,-0.003065,-0.001575,0.146277,0.146503,-0.978335
1760007308.964085,-0.052513,0.090153,-0.256697,0.960844,-0.026390,0.001703,-0.011555,-0.001940,-0.004103,0.005010,0.146286,0.147198,-0.978230
1760007308.993315,-0.052717,0.090093,-0.256805,0.960810,-0.009812,-0.013940,-0.015056,-0.002282,-0.002425,0.008891,0.146049,0.147575,-0.978208
1760007309.023968,-0.052779,0.089950,-0.256933,0.960786,0.000616,-0.017625,-0.013052,-0.002483,0.001626,0.002030,0.145724,0.147641,-0.978247
1760007309.026087,-0.052779,0.089938,-0.256985,0.960773,-0.006150,0.010891,-0.002244,0.000351,0.006892,-0.006561,0.145692,0.147643,-0.978251
1760007309.054500,-0.052788,0.089928,-0.256958,0.960780,-0.006231,-0.001729,0.003850,-0.003912,0.006035,0.000646,0.145673,0.147651,-0.978253
1760007309.061382,-0.052841,0.089887,-0.256882,0.960802,-0.002326,-0.002264,0.005232,-0.002709,0.005954,-0.003524,0.145579,0.147721,-0.978256
1760007309.089486,-0.052843,0.090028,-0.256841,0.960799,0.001259,0.015559,0.001363,0.001217,0.003428,-0.004601,0.145853,0.147789,-0.978205
1760007309.120318,-0.052834,0.090272,-0.256856,0.960773,-0.004422,0.037697,0.001339,0.001745,0.003089,-0.004746,0.146320,0.147897,-0.978119
1760007309.121676,-0.052755,0.090576,-0.256885,0.960741,0.008117,0.027346,-0.006909,-0.000651,0.001327,0.001025,0.146937,0.147902,-0.978026
1760007309.178799,-0.052531,0.090764,-0.256989,0.960708,0.020458,0.026870,-0.005738,0.000186,0.001208,0.001257,0.147395,0.147584,-0.978005
1760007309.179125,-0.052307,0.090951,-0.257093,0.960674,0.032800,0.026395,-0.004568,0.001022,0.001090,0.001488,0.147854,0.147265,-0.977984
1760007309.182355,-0.051925,0.091072,-0.257205,0.960653,0.042096,0.027580,-0.004520,0.000226,0.000738,0.000782,0.148266,0.146613,-0.978019
1760007309.212377,-0.051457,0.091152,-0.257273,0.960653,0.045297,0.015520,0.002556,-0.001279,0.002442,0.001621,0.148654,0.145767,-0.978087
1760007309.242734,-0.050997,0.091211,-0.257265,0.960674,0.038979,0.013718,0.009795,-0.001699,0.004012,0.000386,0.149009,0.144913,-0.978160
1760007309.242934,-0.050671,0.091198,-0.257184,0.960714,0.026897,0.008284,0.012887,0.001512,0.003760,-0.003560,0.149167,0.144270,-0.978231
1760007309.271174,-0.050421,0.091331,-0.257057,0.960749,0.018192,0.015220,0.016704,0.002835,0.001482,-0.003148,0.149569,0.143839,-0.978233
1760007309.301762,-0.050244,0.091467,-0.257005,0.960759,0.014203,0.026075,0.000064,0.003548,-0.002196,-0.002224,0.149930,0.143560,-0.978218
1760007309.303639,-0.050109,0.091687,-0.257064,0.960729,0.010062,0.023376,-0.009656,0.002210,-0.004089,0.003330,0.150410,0.143422,-0.978165
1760007309.336663,-0.050024,0.091796,-0.257267,0.960669,0.006590,0.007242,-0.024118,0.000347,-0.003082,0.005495,0.150631,0.143345,-0.978142
1760007309.341498,-0.050028,0.091889,-0.257549,0.960584,-0.000321,0.007651,-0.026816,0.000716,0.001392,-0.000015,0.150764,0.143445,-0.978107
1760007309.371592,-0.050054,0.091990,-0.257717,0.960528,-0.009955,0.006730,-0.009653,0.001725,0.004157,-0.001826,0.150919,0.143571,-0.978065
1760007309.404053,-0.050077,0.092136,-0.257735,0.960508,-0.005955,0.012771,0.007677,0.001627,0.003214,-0.003241,0.151182,0.143693,-0.978006
1760007309.404338,-0.049968,0.092268,-0.257608,0.960535,0.008016,0.011484,0.014164,-0.001221,0.000784,0.003207,0.151510,0.143530,-0.977980
1760007309.432264,-0.049844,0.092273,-0.257448,0.960584,0.010137,-0.007243,0.018379,-0.002609,0.001555,0.006793,0.151608,0.143269,-0.978003
1760007309.442737,-0.049830,0.092237,-0.257239,0.960644,-0.003966,0.004867,0.019692,0.000515,0.004504,-0.006384,0.151578,0.143192,-0.978018
1760007309.482667,-0.049917,0.092466,-0.257039,0.960671,-0.012386,0.022892,0.016632,0.001202,0.001368,-0.005541,0.151997,0.143442,-0.977917
1760007309.484864,-0.049939,0.092651,-0.256969,0.960671,0.003362,0.012516,-0.004618,0.000082,-0.005803,-0.000859,0.152348,0.143567,-0.977844
1760007309.513384,-0.049861,0.092753,-0.257058,0.960641,0.009293,0.020642,-0.003829,0.001463,-0.002336,-0.001036,0.152570,0.143484,-0.977821
1760007309.521040,-0.049720,0.092879,-0.257097,0.960626,0.017549,0.008191,0.003184,-0.000579,-0.001308,0.007500,0.152879,0.143282,-0.977803
1760007309.550770,-0.049502,0.092848,-0.257065,0.960649,0.021317,0.000747,0.007146,-0.000936,-0.001815,0.002517,0.152937,0.142844,-0.977858
1760007309.580559,-0.049214,0.092842,-0.256996,0.960683,0.023205,0.012897,0.012213,0.004664,-0.003061,-0.005315,0.153089,0.142278,-0.977917
1760007309.580869,-0.048941,0.093106,-0.256944,0.960685,0.010934,0.046137,0.002711,0.009664,-0.003335,-0.010411,0.153741,0.141880,-0.977872
1760007309.609518,-0.048799,0.093668,-0.256958,0.960634,-0.010897,0.062524,0.004479,0.006137,-0.002047,-0.007644,0.154883,0.141894,-0.977690
1760007309.640167,-0.048759,0.094197,-0.257039,0.960562,-0.001164,0.039916,-0.019495,0.004525,-0.008896,0.003681,0.155898,0.142098,-0.977499
