timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1759776820.616487,-0.125015,0.056708,0.000672,0.990533,0.064748,-0.053493,0.057241,-0.004738,0.078400,-0.033831,0.112510,0.247587,-0.962311
1759776820.645210,-0.124372,0.056401,0.001090,0.990631,0.090464,-0.023166,0.037270,0.000781,0.091465,-0.044072,0.112016,0.246291,-0.962701
1759776820.651514,-0.123564,0.056342,0.001373,0.990735,0.089852,-0.001314,0.033375,-0.004416,0.102012,-0.031005,0.111979,0.244684,-0.963115
1759776820.690937,-0.122712,0.056376,0.001599,0.990839,0.086663,-0.006813,0.024743,-0.011243,0.101785,-0.008020,0.112111,0.242995,-0.963527
1759776820.692165,-0.121936,0.056200,0.001791,0.990944,0.093070,-0.027775,0.023068,-0.010628,0.091920,0.008930,0.111818,0.241462,-0.963947
1759776820.727973,-0.121121,0.055823,0.001936,0.991065,0.106976,-0.047403,0.010807,-0.010409,0.081815,0.009158,0.111117,0.239861,-0.964427
1759776820.731638,-0.120309,0.055266,0.001924,0.991195,0.107665,-0.054467,-0.005091,-0.006345,0.075727,0.001000,0.110022,0.238286,-0.964943
1759776820.761255,-0.119636,0.054671,0.001746,0.991310,0.089717,-0.046733,-0.024908,-0.001311,0.071041,-0.008047,0.108809,0.237003,-0.965397
1759776820.791341,-0.119191,0.054170,0.001425,0.991391,0.077247,-0.044966,-0.035150,-0.002601,0.067037,-0.007026,0.107746,0.236176,-0.965718
1759776820.791676,-0.118767,0.053579,0.001006,0.991475,0.080068,-0.050632,-0.040891,-0.004783,0.073761,-0.009744,0.106484,0.235401,-0.966047
1759776820.820777,-0.118382,0.053050,0.000807,0.991550,0.074419,-0.050321,-0.000042,-0.008111,0.071831,-0.003198,0.105394,0.234678,-0.966343
1759776820.850014,-0.117995,0.052501,0.000906,0.991625,0.073608,-0.061481,0.018508,-0.011059,0.054471,-0.001989,0.104336,0.233919,-0.966641
1759776820.851945,-0.117629,0.052041,0.001085,0.991692,0.066116,-0.031784,0.014960,-0.002010,0.034175,-0.005544,0.103473,0.233191,-0.966910
1759776820.905937,-0.117439,0.051993,0.001032,0.991717,0.060574,-0.017102,0.011497,-0.005828,0.028319,0.009820,0.103368,0.232826,-0.967009
1759776820.906228,-0.117249,0.051945,0.000980,0.991743,0.055033,-0.002421,0.008034,-0.009647,0.022464,0.025184,0.103262,0.232460,-0.967109
1759776820.910522,-0.117060,0.051870,0.001094,0.991769,0.053109,0.000226,0.037750,-0.006440,0.016149,0.029005,0.103143,0.232079,-0.967213
1759776820.948229,-0.116706,0.051949,0.001611,0.991806,0.065448,0.005716,0.072887,0.002022,-0.006344,0.030449,0.103423,0.231331,-0.967362
1759776820.949883,-0.116096,0.052208,0.002295,0.991862,0.087844,0.028343,0.075079,0.008922,-0.032353,0.032019,0.104098,0.230063,-0.967592
1759776820.986252,-0.115171,0.052420,0.002795,0.991958,0.123179,0.003884,0.033415,0.008674,-0.049210,0.037887,0.104640,0.228197,-0.967975
1759776820.990420,-0.114036,0.052381,0.002781,0.992091,0.134380,-0.005758,-0.010328,0.008115,-0.045714,0.030012,0.104568,0.225976,-0.968504
1759776821.018426,-0.112828,0.052293,0.002619,0.992234,0.122314,-0.014676,-0.003659,0.006208,-0.035487,0.030245,0.104365,0.223630,-0.969070
1759776821.060021,-0.111771,0.052155,0.002780,0.992360,0.101205,-0.014188,0.012327,0.003055,-0.042532,0.024281,0.104134,0.221544,-0.969574
1759776821.060278,-0.110714,0.052016,0.002941,0.992486,0.080095,-0.013699,0.028313,-0.000098,-0.049575,0.018312,0.103902,0.219457,-0.970074
1759776821.088740,-0.109767,0.051893,0.003128,0.992597,0.082107,-0.023433,0.006748,-0.006328,-0.063158,0.025015,0.103705,0.217584,-0.970517
1759776821.089919,-0.108828,0.051632,0.003012,0.992714,0.087181,-0.029883,-0.024322,-0.011346,-0.066755,0.025086,0.103168,0.215758,-0.970981
1759776821.120810,-0.107815,0.051139,0.002697,0.992851,0.105328,-0.070950,-0.028262,-0.013899,-0.058353,0.028384,0.102129,0.213813,-0.971521
1759776821.149956,-0.106619,0.050409,0.002553,0.993018,0.115814,-0.070795,0.000061,-0.009010,-0.051575,0.017311,0.100658,0.211492,-0.972183
1759776821.151950,-0.105171,0.049751,0.002814,0.993205,0.133448,-0.071540,0.042224,-0.006135,-0.054597,0.012979,0.099419,0.208632,-0.972928
1759776821.205876,-0.103639,0.049135,0.003427,0.993395,0.112040,-0.066503,0.051983,-0.006869,-0.052905,0.006144,0.098331,0.205571,-0.973690
1759776821.206174,-0.102106,0.048518,0.004040,0.993581,0.090632,-0.061466,0.061742,-0.007599,-0.051212,-0.000702,0.097238,0.202510,-0.974441
1759776821.208092,-0.101210,0.048023,0.004734,0.993694,0.027895,-0.057577,0.063752,-0.010954,-0.051718,0.000776,0.096399,0.200688,-0.974901
1759776821.237740,-0.100987,0.047439,0.005411,0.993741,-0.037524,-0.072647,0.056973,-0.012805,-0.053645,0.007095,0.095377,0.200196,-0.975102
1759776821.268125,-0.101336,0.046616,0.005998,0.993741,-0.096361,-0.091646,0.024891,-0.005105,-0.056949,-0.001514,0.093864,0.200844,-0.975116
1759776821.270218,-0.102354,0.045766,0.006265,0.993675,-0.183497,-0.055322,0.004645,0.010250,-0.053493,-0.024550,0.092235,0.202839,-0.974858
1759776821.299068,-0.104237,0.045593,0.006335,0.993487,-0.264613,0.027618,-0.019382,0.011808,-0.062367,-0.024776,0.091914,0.206539,-0.974112
1759776821.329665,-0.106577,0.045943,0.006082,0.993224,-0.275923,0.042487,-0.046900,-0.004461,-0.063041,0.011789,0.092560,0.211151,-0.973061
1759776821.330784,-0.108610,0.046044,0.005599,0.993002,-0.216380,0.007181,-0.065168,-0.007778,-0.056953,0.017788,0.092659,0.215185,-0.972167
1759776821.361040,-0.109796,0.045964,0.005088,0.992878,-0.111220,-0.012632,-0.055441,-0.002415,-0.054701,0.013971,0.092390,0.217560,-0.971664
1759776821.393384,-0.109703,0.045765,0.004606,0.992900,0.026574,-0.023007,-0.045893,-0.000542,-0.045836,0.009515,0.091890,0.217426,-0.971742
1759776821.395334,-0.108315,0.045417,0.004315,0.993069,0.157504,-0.045090,-0.013124,-0.001038,-0.033054,0.008075,0.091139,0.214737,-0.972410
1759776821.423863,-0.105817,0.044975,0.004353,0.993358,0.258388,-0.046556,0.044871,-0.001258,-0.016852,0.002012,0.090274,0.209838,-0.973560
1759776821.430257,-0.102617,0.044636,0.004976,0.993706,0.322262,-0.039965,0.096524,0.000074,-0.012210,0.001013,0.089731,0.203499,-0.974955
1759776821.460284,-0.099024,0.044337,0.006060,0.994078,0.338789,-0.046041,0.139453,-0.001022,-0.007788,-0.002166,0.089350,0.196337,-0.976457
1759776821.505682,-0.095623,0.044162,0.007570,0.994409,0.331732,-0.040120,0.150481,-0.005124,-0.014627,0.000346,0.089278,0.189508,-0.977812
1759776821.505996,-0.092221,0.043987,0.009080,0.994725,0.324676,-0.034198,0.161509,-0.009202,-0.021458,0.002812,0.089184,0.182670,-0.979121
1759776821.507666,-0.088986,0.043734,0.010519,0.995017,0.316573,-0.046291,0.147098,-0.008684,-0.019161,0.002021,0.088905,0.176165,-0.980338
1759776821.536372,-0.086040,0.043467,0.011879,0.995272,0.280259,-0.038268,0.143402,-0.006084,-0.015643,-0.002531,0.088568,0.170234,-0.981415
1759776821.566880,-0.083475,0.043317,0.013170,0.995481,0.238307,-0.015860,0.129355,-0.004783,-0.018048,-0.000479,0.088440,0.165054,-0.982311
1759776821.568929,-0.081219,0.043194,0.014282,0.995658,0.209129,-0.018632,0.104906,0.000736,-0.024143,0.003692,0.088332,0.160498,-0.983076
1759776821.597872,-0.079172,0.043028,0.015098,0.995818,0.196655,-0.034827,0.067712,0.004729,-0.027171,0.009870,0.088086,0.156382,-0.983761
1759776821.617490,-0.077254,0.042733,0.015569,0.995974,0.183543,-0.021063,0.042959,0.014836,-0.021413,-0.001707,0.087527,0.152555,-0.984412
1759776821.648108,-0.075394,0.042541,0.015858,0.996120,0.175853,-0.023415,0.030825,0.014102,-0.012846,-0.002130,0.087144,0.148854,-0.985012
1759776821.648432,-0.073661,0.042520,0.016198,0.996245,0.161406,-0.008203,0.050520,0.015858,-0.006926,-0.002124,0.087106,0.145391,-0.985532
1759776821.676475,-0.071898,0.042620,0.016645,0.996362,0.175698,0.006924,0.051851,0.020317,-0.009878,-0.007450,0.087323,0.141854,-0.986029
1759776821.707171,-0.070004,0.042961,0.017118,0.996474,0.186439,0.027903,0.062721,0.018175,-0.003661,-0.007152,0.088015,0.138044,-0.986508
1759776821.708100,-0.068065,0.043509,0.017706,0.996574,0.192925,0.042963,0.071870,0.014971,-0.003831,0.000349,0.089131,0.134123,-0.986948
1759776821.738484,-0.066155,0.044086,0.018341,0.996666,0.190589,0.034294,0.073253,0.010823,-0.006002,0.003989,0.090305,0.130252,-0.987360
1759776821.767717,-0.064268,0.044641,0.018889,0.996755,0.183237,0.033213,0.061132,0.012048,-0.005183,0.003156,0.091421,0.126432,-0.987754
1759776821.769138,-0.062550,0.045144,0.019382,0.996832,0.163524,0.037795,0.053964,0.013043,-0.002492,-0.000712,0.092427,0.122955,-0.988099
1759776821.805884,-0.061080,0.045717,0.019767,0.996889,0.141988,0.047700,0.048120,0.014551,-0.001131,-0.007756,0.093565,0.119972,-0.988358
1759776821.807846,-0.059749,0.046454,0.020112,0.996929,0.134744,0.065930,0.041419,0.012921,-0.009810,-0.006347,0.095027,0.117263,-0.988544
1759776821.838269,-0.058390,0.047326,0.020322,0.996964,0.142231,0.083659,0.037373,0.014694,-0.011713,-0.004629,0.096737,0.114502,-0.988702
1759776821.867468,-0.056967,0.048343,0.020461,0.996995,0.152920,0.096185,0.018625,0.009241,-0.016163,-0.004373,0.098727,0.111614,-0.988835
1759776821.869466,-0.055452,0.049371,0.020446,0.997030,0.165479,0.094033,0.009292,0.009640,-0.013612,-0.003175,0.100716,0.108556,-0.988975
1759776821.898735,-0.053818,0.050388,0.020282,0.997072,0.170827,0.086323,-0.019461,0.006506,-0.014577,-0.000683,0.102665,0.105276,-0.989129
1759776821.930727,-0.052087,0.051208,0.019792,0.997132,0.174855,0.059657,-0.054379,0.003559,-0.014119,0.004800,0.104184,0.101847,-0.989329
1759776821.932747,-0.050404,0.051712,0.019087,0.997207,0.162546,0.049675,-0.064181,0.006494,-0.014677,-0.003100,0.105059,0.098552,-0.989571
1759776821.970691,-0.048879,0.052240,0.018303,0.997270,0.145442,0.043101,-0.074892,0.000828,-0.013771,-0.001974,0.105984,0.095579,-0.989764
1759776821.971990,-0.047577,0.052572,0.017389,0.997332,0.111366,0.025221,-0.081367,-0.004063,-0.005859,0.001583,0.106519,0.093072,-0.989945
1759776822.001170,-0.046688,0.052749,0.016544,0.997379,0.066607,0.010938,-0.073389,-0.005729,0.000649,0.000092,0.106765,0.091386,-0.990076
1759776822.007912,-0.046204,0.052844,0.015785,0.997408,0.037701,0.000133,-0.073738,-0.011552,0.001896,0.003108,0.106872,0.090501,-0.990145
1759776822.037946,-0.046062,0.052686,0.015250,0.997432,-0.008379,-0.012638,-0.040362,-0.005806,0.006383,-0.002606,0.106507,0.090280,-0.990205
1759776822.066481,-0.046273,0.052466,0.014967,0.997438,-0.038187,-0.019579,-0.014677,-0.001537,0.007097,-0.003042,0.106049,0.090739,-0.990212
1759776822.066722,-0.046801,0.052339,0.015009,0.997419,-0.060712,-0.001983,0.016885,-0.003013,0.007572,-0.006193,0.105813,0.091790,-0.990140
1759776822.108115,-0.047500,0.052327,0.015415,0.997381,-0.080592,0.010394,0.050595,-0.005475,0.003436,-0.007606,0.105844,0.093138,-0.990011
1759776822.108381,-0.048280,0.052438,0.016027,0.997328,-0.076941,0.019404,0.057719,-0.004961,-0.003462,-0.007486,0.106144,0.094622,-0.989838
1759776822.136818,-0.049025,0.052586,0.016685,0.997273,-0.074605,0.016689,0.059916,-0.004836,-0.003490,0.000423,0.106521,0.096027,-0.989663
1759776822.172041,-0.049768,0.052748,0.017265,0.997217,-0.081518,0.020757,0.048428,-0.003909,-0.002133,-0.000256,0.106920,0.097438,-0.989482
1759776822.174062,-0.050620,0.052868,0.017718,0.997160,-0.086541,0.015110,0.033763,-0.001656,-0.002479,-0.004335,0.107229,0.099079,-0.989285
1759776822.202486,-0.051473,0.053063,0.018105,0.997099,-0.089533,0.042119,0.040312,0.002194,-0.001995,-0.009633,0.107681,0.100726,-0.989070
1759776822.207238,-0.052264,0.053479,0.018583,0.997027,-0.080984,0.050997,0.048512,0.000472,0.000661,-0.004471,0.108582,0.102230,-0.988817
1759776822.254511,-0.052965,0.054029,0.019074,0.996951,-0.072875,0.057761,0.042579,-0.002634,0.003858,-0.001117,0.109748,0.103546,-0.988551
1759776822.256521,-0.053674,0.054533,0.019676,0.996874,-0.083421,0.062354,0.063812,-0.005397,0.007528,-0.006155,0.110836,0.104866,-0.988291
1759776822.285278,-0.054433,0.055069,0.020366,0.996790,-0.071806,0.035237,0.062654,-0.005988,-0.001164,0.006596,0.112001,0.106274,-0.988009
1759776822.286896,-0.054960,0.055352,0.020844,0.996735,-0.043418,0.021544,0.028996,-0.005568,-0.003919,0.004826,0.112634,0.107254,-0.987831
1759776822.316460,-0.055290,0.055434,0.021282,0.996703,-0.027976,-0.005988,0.072392,-0.002601,0.009084,0.009575,0.112856,0.107855,-0.987740
1759776822.346864,-0.055462,0.055459,0.022452,0.996666,-0.012195,0.007149,0.162168,0.001274,0.006513,-0.004789,0.113039,0.108064,-0.987697
1759776822.349092,-0.055202,0.055828,0.024273,0.996618,0.039064,0.047205,0.193480,-0.005065,-0.000689,-0.002336,0.113959,0.107321,-0.987672
1759776822.409003,-0.055081,0.056042,0.025608,0.996579,-0.007122,0.007606,0.119416,-0.012640,-0.007315,0.002422,0.114522,0.106915,-0.987651
1759776822.410401,-0.054960,0.056256,0.026944,0.996538,-0.053308,-0.031994,0.045353,-0.020214,-0.013939,0.007181,0.115085,0.106508,-0.987629
1759776822.410702,-0.055538,0.055812,0.027033,0.996529,-0.051144,-0.044862,-0.071457,-0.007695,-0.041670,-0.012229,0.114239,0.107673,-0.987601
1759776822.438229,-0.055623,0.055219,0.025560,0.996596,0.039641,-0.069742,-0.212264,-0.011408,-0.030343,-0.001487,0.112906,0.108045,-0.987714
1759776822.469860,-0.055086,0.053900,0.023226,0.996755,0.079072,-0.138613,-0.232764,-0.005390,0.008556,0.003394,0.110009,0.107311,-0.988121
1759776822.470159,-0.054403,0.052257,0.021176,0.996926,0.065927,-0.136260,-0.161499,-0.002480,0.019393,-0.000338,0.106497,0.106259,-0.988619
1759776822.505685,-0.053691,0.050765,0.020060,0.997065,0.040619,-0.147780,-0.066543,0.001906,0.017638,0.002375,0.103386,0.105031,-0.989080
1759776822.507789,-0.053139,0.049498,0.019685,0.997165,0.023171,-0.094810,-0.020961,0.004117,0.006551,-0.006207,0.100807,0.104029,-0.989452
1759776822.536481,-0.053135,0.048617,0.019741,0.997208,-0.028293,-0.079019,0.007703,-0.001782,0.005147,-0.002465,0.099060,0.104055,-0.989626
1759776822.566999,-0.053788,0.047937,0.020016,0.997200,-0.076641,-0.065516,0.040671,0.000389,0.002556,-0.002131,0.097759,0.105356,-0.989618
1759776822.568357,-0.054742,0.047462,0.020313,0.997165,-0.084420,-0.041544,-0.002795,-0.002711,-0.010035,-0.004770,0.096879,0.107245,-0.989501
1759776822.598441,-0.055579,0.046950,0.020266,0.997144,-0.079702,-0.059377,-0.016453,0.000485,-0.013967,-0.001346,0.095885,0.108937,-0.989413
1759776822.627680,-0.056365,0.046364,0.019885,0.997135,-0.062383,-0.053465,-0.067220,0.001230,-0.020004,-0.006464,0.094704,0.110564,-0.989347
1759776822.629399,-0.057017,0.045838,0.019114,0.997137,-0.067527,-0.046980,-0.103796,0.001773,-0.013864,-0.005053,0.093593,0.111954,-0.989296
1759776822.658825,-0.057684,0.045225,0.018068,0.997146,-0.072797,-0.054662,-0.123764,0.002144,-0.015013,-0.001260,0.092276,0.113405,-0.989254
1759776822.706083,-0.058002,0.044631,0.016550,0.997181,-0.049181,-0.053246,-0.138588,0.005260,-0.007439,-0.001052,0.090931,0.114200,-0.989288
1759776822.706331,-0.058320,0.044037,0.015032,0.997213,-0.025565,-0.051831,-0.153411,0.008377,0.000140,-0.000845,0.089583,0.114992,-0.989319
1759776822.706683,-0.058526,0.043589,0.013751,0.997239,-0.023815,-0.035452,-0.107226,0.006253,0.006666,-0.004278,0.088547,0.115530,-0.989349
1759776822.737200,-0.058689,0.043320,0.013104,0.997250,-0.027203,-0.007663,-0.027962,0.007890,0.012536,-0.003189,0.087940,0.115919,-0.989358
1759776822.766271,-0.058837,0.043294,0.013077,0.997243,-0.042391,0.004966,0.027880,0.009513,0.016194,-0.005712,0.087888,0.116217,-0.989328
1759776822.768188,-0.059168,0.043541,0.013336,0.997209,-0.030187,0.010620,0.015092,0.005346,0.005494,0.002691,0.088416,0.116845,-0.989207
1759776822.797754,-0.059440,0.043614,0.013243,0.997191,-0.014702,-0.010226,-0.028331,0.002504,0.005263,0.005052,0.088557,0.117392,-0.989129
1759776822.828390,-0.059691,0.043571,0.012957,0.997181,-0.019017,-0.004766,-0.024737,0.004415,0.011465,0.003311,0.088444,0.117917,-0.989077
1759776822.842835,-0.059954,0.043576,0.012791,0.997167,-0.017034,0.005980,-0.011589,0.005743,0.009387,-0.004104,0.088440,0.118455,-0.989013
1759776822.846811,-0.060225,0.043888,0.012892,0.997136,-0.032253,0.039215,0.043897,0.004048,0.017344,0.002337,0.089077,0.118973,-0.988894
1759776822.882243,-0.060682,0.044376,0.013703,0.997076,-0.061902,0.045945,0.112861,0.001044,0.017938,0.002594,0.090156,0.119792,-0.988697
1759776822.886693,-0.061392,0.045022,0.015055,0.996984,-0.075185,0.056892,0.160490,0.001635,0.008736,0.002710,0.091621,0.121057,-0.988408
1759776822.915003,-0.061980,0.045674,0.016510,0.996895,-0.043338,0.054653,0.140268,-0.003776,-0.000643,-0.000025,0.093111,0.122067,-0.988145
1759776822.950574,-0.062328,0.046339,0.017760,0.996821,-0.016817,0.059318,0.105083,-0.008239,-0.008349,-0.001903,0.094597,0.122614,-0.987936
1759776822.951954,-0.062495,0.046875,0.018585,0.996771,0.000949,0.047469,0.068027,-0.011628,-0.004673,-0.002315,0.095770,0.122843,-0.987794
1759776823.005711,-0.062444,0.047259,0.018983,0.996748,-0.001205,0.032467,0.060081,-0.011382,-0.002864,-0.000123,0.096581,0.122689,-0.987735
1759776823.006001,-0.062394,0.047643,0.019381,0.996725,-0.003359,0.017466,0.052134,-0.011136,-0.001054,0.002068,0.097393,0.122533,-0.987674
1759776823.007756,-0.062322,0.047924,0.019776,0.996709,0.008616,0.025223,0.028967,-0.012099,-0.004619,0.000751,0.097998,0.122338,-0.987638
1759776823.036459,-0.062144,0.047886,0.019707,0.996723,0.008561,-0.019766,-0.022942,-0.014011,0.006207,0.007808,0.097908,0.121993,-0.987690
1759776823.066869,-0.062123,0.047575,0.019383,0.996746,-0.016120,-0.019220,-0.033684,-0.011395,0.009501,0.004742,0.097249,0.121998,-0.987755
1759776823.068932,-0.062406,0.047206,0.019214,0.996749,-0.041891,-0.025305,-0.002388,-0.009203,0.003415,0.001329,0.096502,0.122592,-0.987754
1759776823.097486,-0.062856,0.046920,0.019317,0.996732,-0.044171,-0.024588,0.014754,-0.009424,0.002595,-0.000511,0.095961,0.123489,-0.987695
1759776823.105127,-0.063274,0.046570,0.019449,0.996719,-0.054046,-0.022503,0.005509,-0.010422,0.009478,-0.001899,0.095296,0.124322,-0.987655
1759776823.135165,-0.064016,0.046233,0.019591,0.996685,-0.091184,-0.033523,0.026071,-0.010816,0.021654,0.005494,0.094668,0.125796,-0.987529
1759776823.173035,-0.065188,0.045929,0.020068,0.996613,-0.123290,-0.020520,0.046988,-0.010483,0.003339,-0.004568,0.094164,0.128091,-0.987282
1759776823.175206,-0.066258,0.045738,0.020535,0.996542,-0.095789,-0.010920,0.027907,-0.008179,-0.008310,-0.010701,0.093882,0.130179,-0.987036
1759776823.203733,-0.067069,0.045619,0.020671,0.996491,-0.069340,0.006612,-0.011462,-0.007882,-0.005226,-0.011932,0.093691,0.131782,-0.986841
1759776823.205661,-0.067867,0.045675,0.020652,0.996434,-0.078289,0.014947,-0.002202,-0.008018,0.005149,-0.002007,0.093827,0.133364,-0.986616
1759776823.235060,-0.068690,0.045814,0.020626,0.996372,-0.077781,0.021787,-0.011411,-0.007423,0.002857,-0.001362,0.094129,0.134991,-0.986366
1759776823.265811,-0.069399,0.046014,0.020539,0.996315,-0.080009,0.037195,-0.012709,-0.004181,0.003309,-0.002600,0.094540,0.136396,-0.986133
1759776823.267786,-0.070103,0.046394,0.020405,0.996251,-0.075762,0.059049,-0.011986,0.000167,-0.000380,-0.006766,0.095300,0.137787,-0.985866
1759776823.308571,-0.070819,0.046905,0.020260,0.996180,-0.066037,0.063016,-0.011709,0.001182,-0.007266,-0.001059,0.096321,0.139196,-0.985569
1759776823.310337,-0.071398,0.047415,0.020073,0.996118,-0.046087,0.059930,-0.022978,0.003807,-0.010978,0.000898,0.097328,0.140339,-0.985308
1759776823.341818,-0.071764,0.047855,0.019769,0.996077,-0.028453,0.040875,-0.032214,0.005480,-0.012575,0.002034,0.098172,0.141074,-0.985120
1759776823.345283,-0.072023,0.048254,0.019411,0.996046,-0.024404,0.042614,-0.033543,0.006796,-0.008167,-0.000268,0.098923,0.141604,-0.984968
1759776823.375450,-0.072175,0.048623,0.019073,0.996024,-0.017470,0.035736,-0.032401,0.006198,-0.007276,-0.000730,0.099612,0.141921,-0.984853
1759776823.405610,-0.072305,0.048934,0.018739,0.996005,-0.017897,0.027706,-0.027285,0.008505,-0.002307,-0.000068,0.100187,0.142198,-0.984755
1759776823.500471,-0.072472,0.049203,0.018527,0.995984,-0.030837,0.022072,-0.012630,0.007263,0.000160,0.002111,0.100695,0.142538,-0.984654
1759776823.500916,-0.072700,0.049425,0.018387,0.995959,-0.028262,0.017331,-0.012172,0.006797,-0.001290,0.000639,0.101124,0.142994,-0.984544
1759776823.500969,-0.072894,0.049566,0.018257,0.995940,-0.021605,0.012065,-0.015760,0.006024,-0.001877,-0.001469,0.101391,0.143387,-0.984459
1759776823.501122,-0.073072,0.049722,0.018059,0.995923,-0.013736,0.011574,-0.024899,0.006549,-0.000906,0.001939,0.101677,0.143752,-0.984377
1759776823.505236,-0.073184,0.049866,0.017798,0.995912,-0.001729,0.015457,-0.029486,0.004781,-0.003333,0.002842,0.101929,0.143994,-0.984315
1759776823.507332,-0.073117,0.050020,0.017483,0.995915,0.013324,0.011463,-0.032667,0.005614,-0.004635,0.000121,0.102188,0.143888,-0.984304
1759776823.545984,-0.072928,0.050207,0.017069,0.995926,0.023296,0.026094,-0.039932,0.008167,-0.003706,-0.001741,0.102494,0.143549,-0.984321
1759776823.547958,-0.072687,0.050465,0.016654,0.995938,0.026098,0.015946,-0.041238,0.002717,-0.003586,0.005104,0.102942,0.143103,-0.984340
1759776823.607223,-0.072504,0.050508,0.016197,0.995957,0.014863,0.006133,-0.038038,0.002701,0.001079,0.004068,0.102957,0.142785,-0.984384
1759776823.607341,-0.072320,0.050551,0.015740,0.995975,0.003628,-0.003681,-0.034839,0.002683,0.005744,0.003033,0.102972,0.142467,-0.984429
1759776823.607418,-0.072398,0.050486,0.015454,0.995977,-0.012259,-0.015433,-0.023822,0.004077,0.003277,-0.000427,0.102804,0.142652,-0.984419
1759776823.623244,-0.072549,0.050350,0.015261,0.995976,-0.019769,-0.007240,-0.013969,0.005605,0.002535,-0.004314,0.102510,0.142977,-0.984403
1759776823.653265,-0.072842,0.050311,0.015240,0.995957,-0.035957,-0.007638,-0.001476,0.002459,0.004200,-0.003507,0.102436,0.143561,-0.984326
1759776823.683502,-0.073302,0.050224,0.015354,0.995926,-0.057077,-0.012907,0.015884,0.000912,0.008020,-0.005640,0.102290,0.144464,-0.984209
1759776823.683560,-0.073990,0.050097,0.015619,0.995877,-0.072263,-0.014419,0.025875,0.000777,0.002604,-0.001227,0.102093,0.145805,-0.984031
1759776823.711525,-0.074668,0.049988,0.015811,0.995829,-0.061210,-0.021402,0.004335,0.000124,-0.005577,0.004530,0.101919,0.147133,-0.983852
1759776823.742192,-0.075212,0.049841,0.015797,0.995796,-0.042427,-0.008487,-0.019739,0.000545,-0.006620,-0.003509,0.101640,0.148217,-0.983718
1759776823.744178,-0.075547,0.049650,0.015593,0.995783,-0.015067,-0.023380,-0.027626,-0.000811,-0.002361,0.001462,0.101237,0.148908,-0.983655
1759776823.772691,-0.075620,0.049452,0.015266,0.995793,0.010278,-0.006301,-0.035975,-0.000614,0.000589,-0.000601,0.100797,0.149093,-0.983672
1759776823.802771,-0.075402,0.049203,0.014894,0.995827,0.025443,-0.029681,-0.038684,-0.003272,0.008989,-0.002257,0.100241,0.148709,-0.983787
1759776823.803872,-0.075173,0.049001,0.014639,0.995858,0.015771,-0.016517,-0.020016,-0.002855,0.011577,-0.003036,0.099798,0.148288,-0.983896
1759776823.841589,-0.075021,0.048792,0.014524,0.995882,0.004012,-0.014269,0.002871,-0.005999,0.014865,-0.000594,0.099361,0.148008,-0.983982
1759776823.843690,-0.074838,0.048608,0.014526,0.995904,0.030950,-0.022081,-0.009199,-0.003294,0.003637,-0.001853,0.098991,0.147652,-0.984073
1759776823.907437,-0.074693,0.048528,0.014547,0.995919,0.023048,-0.014528,-0.004269,-0.003696,0.003255,-0.001339,0.098833,0.147365,-0.984132
1759776823.907770,-0.074548,0.048448,0.014569,0.995933,0.015147,-0.006974,0.000661,-0.004097,0.002872,-0.000825,0.098675,0.147078,-0.984191
1759776823.908038,-0.074433,0.048380,0.014460,0.995947,0.023113,0.000150,-0.014570,-0.005508,0.000626,0.002964,0.098520,0.146864,-0.984238
1759776823.937242,-0.074294,0.048296,0.014231,0.995965,0.014454,-0.016177,-0.028000,-0.003968,0.003891,0.005934,0.098317,0.146614,-0.984296
1759776823.969399,-0.074276,0.048122,0.013913,0.995979,0.000169,-0.010295,-0.036695,-0.001634,0.004770,0.000047,0.097923,0.146615,-0.984335
1759776823.971465,-0.074396,0.047931,0.013560,0.995984,-0.007225,-0.010428,-0.035738,-0.003522,0.005529,0.001806,0.097496,0.146895,-0.984336
1759776824.000090,-0.074548,0.047840,0.013239,0.995981,-0.012594,-0.002120,-0.025171,-0.002808,0.010017,-0.000087,0.097270,0.147231,-0.984308
1759776824.001917,-0.074716,0.047755,0.013047,0.995975,-0.014054,-0.003858,-0.011450,-0.003497,0.011276,0.000259,0.097075,0.147584,-0.984274
1759776824.031469,-0.074880,0.047745,0.013024,0.995964,-0.009594,-0.001466,0.001829,-0.002749,0.009070,0.002471,0.097055,0.147912,-0.984227
1759776824.063298,-0.074998,0.047757,0.013029,0.995954,-0.004420,0.003858,0.007169,-0.002662,0.009586,-0.001961,0.097081,0.148144,-0.984189
1759776824.065245,-0.075073,0.047772,0.013088,0.995947,0.000057,0.008292,0.002740,-0.001977,0.005318,-0.003253,0.097122,0.148288,-0.984164
1759776824.093807,-0.075039,0.047846,0.013105,0.995946,0.019287,0.006360,0.001536,-0.000556,0.003206,0.002201,0.097272,0.148215,-0.984160
1759776824.124354,-0.074784,0.047874,0.013053,0.995964,0.044400,-0.001722,-0.004978,0.000090,0.002201,0.003336,0.097315,0.147716,-0.984231
1759776824.126370,-0.074310,0.047907,0.012928,0.996000,0.068158,0.008179,-0.011701,-0.000444,0.001650,0.000054,0.097352,0.146786,-0.984366
1759776824.154985,-0.073559,0.048002,0.012761,0.996053,0.086271,0.014174,-0.007171,0.001858,0.002213,-0.001132,0.097502,0.145313,-0.984570
